Node.js version => v6.10.2
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-start-suite.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-test-suite.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-test-suite.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-test-suite.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-the-trap.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-the-trap.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-the-trap.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/notify-parent-that-child-is-complete.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/notify-parent-that-child-is-complete.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/notify-parent-that-child-is-complete.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-hook.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-hook.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-hook.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-test.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-test.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto-test.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/t-proto.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/test-suite-base-constructor.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/test-suite-base-constructor.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/test-suite-base-constructor.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after-each.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after-each.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after-each.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-after.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before-each.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before-each.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before-each.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-before.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-describe.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-describe.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-describe.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-inject.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-inject.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-inject.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-it.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-it.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/make-it.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/add-suman-global-properties.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/add-suman-global-properties.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/add-suman-global-properties.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/ascii.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/ascii.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/ascii.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-gen.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-gen.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-gen.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-helper.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-helper.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/async-helper.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/check-memory-usage.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/check-memory-usage.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/check-memory-usage.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/eval-options.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/eval-options.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/eval-options.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/fatal-request-reply.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/fatal-request-reply.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/fatal-request-reply.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/find-suman-server.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/find-suman-server.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/find-suman-server.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-counts.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-counts.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-counts.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-once-post.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-once-post.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-suman-once-post.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-varargs.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-varargs.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/handle-varargs.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/implementation-error.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/implementation-error.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/implementation-error.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/job-queue.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/job-queue.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/job-queue.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters-last-ditch.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters-last-ditch.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters-last-ditch.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-reporters.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-shared-objects.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-shared-objects.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-shared-objects.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-suman-config.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-suman-config.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/load-suman-config.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-exit.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-exit.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-exit.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-stdio-of-child.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-stdio-of-child.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/log-stdio-of-child.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/no-files-found-error.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/no-files-found-error.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/no-files-found-error.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/on-suman-completed.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/on-suman-completed.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/on-suman-completed.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/parse-pragmatik-args.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/parse-pragmatik-args.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/parse-pragmatik-args.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/print-version-info.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/print-version-info.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/print-version-info.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/resolve-shared-dirs.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/resolve-shared-dirs.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/resolve-shared-dirs.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/run-after-always.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/run-after-always.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/run-after-always.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/suman-counts.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/suman-counts.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/suman-counts.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/vet-paths.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/vet-paths.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/vet-paths.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/we-are-debugging.d.ts'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/we-are-debugging.js'
Cannot find module '/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/we-are-debugging.ts'
attempting to load =>  ansi-256-colors
loaded =>  ansi-256-colors
attempting to load =>  ascii-table
loaded =>  ascii-table
attempting to load =>  async
loaded =>  async
attempting to load =>  builtin-modules
loaded =>  builtin-modules
attempting to load =>  camelcase
loaded =>  camelcase
attempting to load =>  chai
attempting to load 2 =>  chai
attempting to load =>  chalk
loaded =>  chalk
attempting to load =>  chmodr
loaded =>  chmodr
attempting to load =>  dashdash
loaded =>  dashdash
attempting to load =>  du
loaded =>  du
attempting to load =>  freeze-existing-props
attempting to load 2 =>  freeze-existing-props
attempting to load =>  function-arguments
attempting to load 2 =>  function-arguments
attempting to load =>  lockfile
attempting to load 2 =>  lockfile
attempting to load =>  lodash.flatten
attempting to load 2 =>  lodash.flatten
attempting to load =>  lodash.flattendeep
attempting to load 2 =>  lodash.flattendeep
attempting to load =>  lodash.includes
attempting to load 2 =>  lodash.includes
attempting to load =>  lodash.intersection
attempting to load 2 =>  lodash.intersection
attempting to load =>  lodash.mapvalues
attempting to load 2 =>  lodash.mapvalues
attempting to load =>  lodash.merge
attempting to load 2 =>  lodash.merge
attempting to load =>  lodash.shuffle
attempting to load 2 =>  lodash.shuffle
attempting to load =>  lodash.sortby
attempting to load 2 =>  lodash.sortby
attempting to load =>  lodash.uniq
attempting to load 2 =>  lodash.uniq
attempting to load =>  lodash.uniqby
attempting to load 2 =>  lodash.uniqby
attempting to load =>  make-beep
attempting to load 2 =>  make-beep
attempting to load =>  mkdirp
loaded =>  mkdirp
attempting to load =>  pragmatik
attempting to load 2 =>  pragmatik
attempting to load =>  prepend-transform
attempting to load 2 =>  prepend-transform
attempting to load =>  progress
attempting to load 2 =>  progress
attempting to load =>  replacestream
attempting to load 2 =>  replacestream
attempting to load =>  request
loaded =>  request
attempting to load =>  require-from-string
loaded =>  require-from-string
attempting to load =>  residence
loaded =>  residence
attempting to load =>  rimraf
loaded =>  rimraf
attempting to load =>  semver
loaded =>  semver
attempting to load =>  siamese
loaded =>  siamese
attempting to load =>  socket.io
loaded =>  socket.io
attempting to load =>  socket.io-client
loaded =>  socket.io-client
attempting to load =>  sqlite3
attempting to load 2 =>  sqlite3
attempting to load =>  suman-browser-polyfills
attempting to load 2 =>  suman-browser-polyfills
attempting to load =>  suman-debug
loaded =>  suman-debug
attempting to load =>  suman-events
loaded =>  suman-events
attempting to load =>  suman-run-plugins
attempting to load 2 =>  suman-run-plugins
attempting to load =>  suman-transform-plugins
loaded =>  suman-transform-plugins
attempting to load =>  suman-utils
loaded =>  suman-utils
attempting to load =>  tap-parser
attempting to load 2 =>  tap-parser
attempting to load =>  tcp-ping
loaded =>  tcp-ping
attempting to load =>  underscore
loaded =>  underscore
attempting to load =>  uuid
loaded =>  uuid
attempting to load =>  v8flags
loaded =>  v8flags
attempting to load =>  websocket-stream
attempting to load 2 =>  websocket-stream
Suman is loaded, waiting for test file input...
                       SIGTERM signal caught by suman process.
obj in fatal request reply =>  { type: 'FATAL', data: { error: 'SIGINT', msg: 'SIGINT' } }

 => Suman internal message =>  AssertionError:  =>  (2) Perhaps we exited before <userDataObj> was captured.
    at Object.exports.run (/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/once-post.js:26:9)
    at Object.oncePostFn [as default] (/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/helpers/handle-suman-once-post.js:13:29)
    at /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/lib/index-helpers/exit-handling.js:55:57
    at /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/node_modules/async/dist/async.js:3853:24
    at replenish (/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/node_modules/async/dist/async.js:946:17)
    at iterateeCallback (/Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/node_modules/async/dist/async.js:931:17)
    at /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/node_modules/async/dist/async.js:906:16
    at /Users/alexamil/WebstormProjects/oresoftware/sumanjs/suman/node_modules/async/dist/async.js:3858:13
    at _combinedTickCallback (internal/process/next_tick.js:73:7)
    at process._tickDomainCallback (internal/process/next_tick.js:128:9) 


